Species	Common name	Class	Date	Spearman correlation (total reads)	P-value (total reads)	Spearman correlation (mapped reads)	P-value (mapped reads)	Positive samples	Read count	Category	boot_95_min	boot_mean	boot_95_max	Adjusted P-value (total reads)	Adjusted P-value (mapped reads)
Hystrix brachyura	Malayan porcupine	Mammalia	12-Jan-2020	0.4583777664982307	6.595732967428023e-05	0.4724115516241939	3.642021338781784e-05	10	5419	Observed Xiao 2021	0.0913677096081107	0.4461501008158551	0.7483256906109196	0.0012531892638113	0.0006919840543685
Marmota himalayana	Himalayan marmot	Mammalia	12-Jan-2020	0.344487943239901	0.0034975070790018	0.3455627886166246	0.0033899919910073	4	9067	Observed Xiao 2021	-0.0571068731158323	0.3367835308911772	0.7247880562973347	0.0332263172505171	0.0322049239145694
Erinaceus amurensis	Amur hedgehog	Mammalia	12-Jan-2020	0.3067638601086702	0.0097957263055227	0.2432075846157722	0.0424833529495785	27	6948	Observed Xiao 2021	0.0774795750440908	0.3047946105551937	0.5074526284355295	0.0620395999349773	0.2690612353473307
Canis lupus	dog	Mammalia	12-Jan-2020	0.2425750753047342	0.0430407720334219	0.2249453222264823	0.0611772273484884	45	20485	Other	-0.0139722905248773	0.2380358708670623	0.4345077188040707	0.2044436671587543	0.2905918299053199
Homo sapiens	human	Mammalia	12-Jan-2020	0.1397390864729695	0.248598053880739	0.0865328387235735	0.4762867443172609	52	20487	Human	-0.0942892368636339	0.1325297253345226	0.3395457710740853	0.5211630611432249	0.6032965428018638
Vulpes vulpes	red fox	Mammalia	12-Jan-2020	-0.1243499947870151	0.3050607082300625	-0.1243499947870151	0.3050607082300625	10	525	Observed Xiao 2021	-0.1854504793219647	-0.1215051460848609	-0.0586252341760906	0.5211630611432249	0.6032965428018638
Myocastor coypus	nutria	Mammalia	12-Jan-2020	-0.1017450339062202	0.4019686300738904	-0.1017450339062202	0.4019686300738904	7	548	Observed Xiao 2021	-0.1646031195010869	-0.0990330400367549	-0.0489331916062864	0.5211630611432249	0.6032965428018638
Muntiacus reevesi	Reeves' muntjac	Mammalia	12-Jan-2020	0.1544131701275872	0.2018416941950927	0.1378713231301638	0.2550412085734926	20	1326	Observed Xiao 2021	-0.1220387121173267	0.1473112745981108	0.3976217670275736	0.5211630611432249	0.6032965428018638
Vulpes lagopus	Arctic fox	Mammalia	12-Jan-2020	-0.1095776180743873	0.3665216924799036	-0.1095776180743873	0.3665216924799036	8	357	Observed Xiao 2021	-0.1650783193618852	-0.1052794919719224	-0.0474850939655071	0.5211630611432249	0.6032965428018638
Felis catus	domestic cat	Mammalia	12-Jan-2020	-0.1314008639635208	0.278234880882895	-0.1314008639635208	0.278234880882895	11	2992	Other	-0.2017271096479124	-0.12797616693338	-0.0648126334096224	0.5211630611432249	0.6032965428018638
Rhizomys pruinosus	hoary bamboo rat	Mammalia	12-Jan-2020	0.0997211160692448	0.4114445219551775	0.0571616993509505	0.6383389357310818	47	9995	Observed Xiao 2021	-0.1442975188389194	0.0930612307661559	0.3227561478836142	0.5211630611432249	0.6738022099383641
Ovis orientalis	sheep	Mammalia	12-Jan-2020	0.1373167470164239	0.2569759728624649	0.1124017780051589	0.3542235226260437	11	247	Other	-0.1243731370227692	0.1271183257921257	0.4229596918206653	0.5211630611432249	0.6032965428018638
Sus scrofa	wild boar	Mammalia	12-Jan-2020	-0.1229802281457907	0.3104604804171777	-0.0919014020260144	0.4492529767021714	22	7138	Observed Xiao 2021	-0.2538284693796446	-0.1225624368266155	0.0524284662175539	0.5211630611432249	0.6032965428018638
Oryctolagus cuniculus	rabbit	Mammalia	12-Jan-2020	0.1491057729551962	0.2179690728288395	0.1301620843571533	0.2828305092383942	38	18029	Other	-0.0863023871972143	0.1406152905784228	0.3375489718551878	0.5211630611432249	0.6032965428018638
Paguma larvata	masked palm civet	Mammalia	12-Jan-2020	0.1093497371715405	0.3675252488939343	0.1093497371715405	0.3675252488939343	5	498	Observed Xiao 2021	-0.0993750402279412	0.1126747301613401	0.4672504694053744	0.5211630611432249	0.6032965428018638
Arctonyx collaris	greater hog badger	Mammalia	12-Jan-2020	-0.0751678136740124	0.5362779599734248	-0.0934613845525553	0.4415603018547916	18	1442	Observed Xiao 2021	-0.2201376778994095	-0.0747091097523354	0.1499218460005145	0.6368300774684419	0.6032965428018638
Rattus tanezumi	Oriental house rat	Mammalia	12-Jan-2020	0.0658463973451022	0.5881083656245657	0.0631974043484601	0.60323993542282	25	5215	Other	-0.1677669436094999	0.0621700219737363	0.324984023279941	0.6572975851098087	0.6738022099383641
Lepus sinensis	Chinese hare	Mammalia	12-Jan-2020	0.0472332299625383	0.697806707808932	0.0194294192762751	0.8731597481920417	26	2231	Observed Xiao 2021	-0.161293806093179	0.0471553779415345	0.3225305439430567	0.7365737471316505	0.8731597481920417
Nyctereutes procyonoides	raccoon dog	Mammalia	12-Jan-2020	-0.0310843158784159	0.7983763159944938	-0.0587835715967701	0.6288249052924841	51	40950	Observed Xiao 2021	-0.2335600999241703	-0.0291558237587842	0.1995535702270817	0.7983763159944938	0.6738022099383641
Gallus gallus	chicken	Aves	12-Jan-2020	0.1747447452105589	0.1479380420185033	0.0375946306218261	0.757332936268315	64	335262	Other	0.0416610891898395	0.1690638691532063	0.3047850955411831		
Anas poecilorhyncha	Indian spot-billed duck	Aves	12-Jan-2020	0.0047633250165211	0.9687823837023408	-0.0121248273147811	0.9206454961078242	60	56541	Other	-0.1907797548767097	-0.0017593981503775	0.2201075642072414		
Columba livia	rock pigeon	Aves	12-Jan-2020	-0.11398798913842	0.3474293229126484	-0.1092029948416252	0.3681723670638461	54	22383	Other	-0.2930858605555688	-0.1108991767705537	0.0777541307104436		
Phasianus colchicus	Ring-necked pheasant	Aves	12-Jan-2020	-0.0026934887295114	0.9823445655062936	0.0089540301008083	0.9413546521135856	51	18853	Observed Xiao 2021	-0.2295527062043059	-0.0102084008157283	0.2196923132948373		
Ptyas mucosa	Dhaman	Lepidosauria	12-Jan-2020	0.1687160120458298	0.1626559866097697	0.144954351479921	0.2311998325648399	27	12304	Observed Xiao 2021	-0.1065384025393842	0.1661725602270592	0.3949881436638435		
Streptopelia orientalis	eastern turtle dove	Aves	12-Jan-2020	-0.0643436959189753	0.5966710686432696	-0.0681352439282032	0.5751739173626061	40	11404	Other	-0.228270657241999	-0.0645065361468614	0.1005421753419702		
Coturnix japonica	Japanese quail	Aves	12-Jan-2020	-0.1835834482827095	0.1281909055121964	-0.1835834482827095	0.1281909055121964	19	11598	Other	-0.2688528081965342	-0.1791042516622171	-0.0966673127659401		
Siniperca knerii	big-eye mandarin fish	Actinopteri	12-Jan-2020	-0.0752391763706492	0.5358900016170549	-0.0752391763706492	0.5358900016170549	4	80	Aquatic animals	-0.12444764996283	-0.0740097720901849	-0.0333626051817628		
Gallinula chloropus	common moorhen	Aves	12-Jan-2020	-0.0888766056092284	0.464378670004	-0.1343850849836055	0.267369049962136	26	11517	Other	-0.2705859572768219	-0.0847140957436396	0.1921194080703615		
Blattella germanica	German cockroach	Insecta	12-Jan-2020	0.0592891825629335	0.6258711354289623	0.0592891825629335	0.6258711354289623	9	63102	Other	-0.143468031398371	0.0573586570738533	0.3677662632003229		
Anser albifrons	White-fronted goose	Aves	12-Jan-2020	-0.1960380253839153	0.1038510332170996	-0.1960380253839153	0.1038510332170996	21	3106	Other	-0.2843586673931766	-0.1915544249607816	-0.1048702502334117		
Naja atra	Chinese cobra	Lepidosauria	12-Jan-2020	0.1010959756377569	0.4049934550507957	0.106375361183801	0.3807770119636263	24	4270	Observed Xiao 2021	-0.1596521328564877	0.1022481164144347	0.368418299145259		
Carassius auratus	goldfish	Actinopteri	12-Jan-2020	0.1568826397776096	0.1946351507869871	0.1438053543608063	0.234958269024732	4	68	Aquatic animals	-0.0881974605620755	0.1632354212669177	0.5816075792932514		
Lepidoglyphus destructor	storage mite	Arachnida	12-Jan-2020	0.1890966820644431	0.1169299940905959	0.1961262984980655	0.1036923522762008	15	2745	Other	-0.0839484257789282	0.1800294573981851	0.4553133326977948		
Andrias davidianus	Chinese giant salamander	Amphibia	12-Jan-2020	0.2158939975156084	0.072652305025995	0.207414777069376	0.0849064313646118	8	14904	Other	-0.0993182684444526	0.2090134855341587	0.5543434231151907		
Blomia tropicalis	tropical mite	Arachnida	12-Jan-2020	-0.0752391763706492	0.5358900016170549	-0.0752391763706492	0.5358900016170549	4	1780	Other	-0.1192953350964247	-0.0706497872594542	-0.0296156177873583		
Ptyas dhumnades	Chinese ratsnake	Lepidosauria	12-Jan-2020	0.0852028141078619	0.4831163109444721	0.0700448804850985	0.5644841010439734	7	598	Observed Xiao 2021	-0.119250254069115	0.0834710611931773	0.4245422721017444		
Calliphora chinghaiensis	blowfly	Insecta	12-Jan-2020	-0.1017450339062202	0.4019686300738904	-0.1017450339062202	0.4019686300738904	7	416	Other	-0.1620789541923307	-0.0999338764629196	-0.0475233684474582		
Ctenocephalides felis	cat flea	Insecta	12-Jan-2020	-0.0847359586938137	0.4855258431978694	-0.0847359586938137	0.4855258431978694	5	1342	Other	-0.1384861145835753	-0.0823340556552313	-0.0362781868040946		
Accipiter gularis	Japanese sparrowhawk	Aves	12-Jan-2020	-0.0704059062463803	0.5624736997651345	-0.0668137681725854	0.5826256465248962	17	1146	Other	-0.1998736278102491	-0.0641979449501194	0.1335006314969899		
Tyrophagus putrescentiae	cheese mite	Arachnida	12-Jan-2020	0.0239701039537722	0.8438545102315584	0.0239701039537722	0.8438545102315584	8	927	Other	-0.1375031711538819	0.0211940605902194	0.2946948607503102		
Uranoscopus tosae	stargazer fish	Actinopteri	12-Jan-2020	-0.1450202476964679	0.2309855557660496	-0.1450202476964679	0.2309855557660496	13	1104	Aquatic animals	-0.2151954940991597	-0.1398182021125953	-0.0737013695761553		
Clogmia albipunctata	mothmidge	Insecta	12-Jan-2020	-0.1095776180743873	0.3665216924799036	-0.1095776180743873	0.3665216924799036	8	649	Other	-0.1700261372812693	-0.1062358489026749	-0.0524406474224087		
Periplaneta americana	American cockroach	Insecta	12-Jan-2020	-0.0847359586938137	0.4855258431978694	-0.0847359586938137	0.4855258431978694	5	261	Other	-0.1372764217259335	-0.0821777213100351	-0.0368008476672232		
Aix galericulata	mandarin duck	Aves	12-Jan-2020	-0.064687546588948	0.5947068457341476	-0.064687546588948	0.5947068457341476	3	123	Other	-0.1171546311740595	-0.0627628417774789	-0.0294055870615416		
