"species","url","uuid"
"Charybdis.japonica","https://images.phylopic.org/images/9958579e-5e63-4b7c-8e76-9b1a92d7f7ca/vector.svg","9958579e-5e63-4b7c-8e76-9b1a92d7f7ca"
"Polyodon.spathula","https://images.phylopic.org/images/66674c55-bafe-4dae-ae9a-3f84d7d7fd8a/vector.svg","66674c55-bafe-4dae-ae9a-3f84d7d7fd8a"
"Elopichthys.bambusa","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
"Histiostoma.feroniarum","https://images.phylopic.org/images/43cc809b-9a17-4954-b2a3-3491bdccf067/vector.svg","43cc809b-9a17-4954-b2a3-3491bdccf067"
"Micropercops.swinhonis","https://images.phylopic.org/images/ce703d80-53d0-459f-8e10-c697ea0e4214/vector.svg","ce703d80-53d0-459f-8e10-c697ea0e4214"
"Pomacea.maculata","https://images.phylopic.org/images/54911179-2ed2-44a6-980c-c7b13942321f/vector.svg","54911179-2ed2-44a6-980c-c7b13942321f"
"Meretrix.lusoria","https://images.phylopic.org/images/dd49b1b2-d8cb-4259-a37f-775047f2599b/vector.svg","dd49b1b2-d8cb-4259-a37f-775047f2599b"
"Argopecten.irradians","https://images.phylopic.org/images/e3712a11-3f1e-49a9-bf2f-734bac9f9655/vector.svg","e3712a11-3f1e-49a9-bf2f-734bac9f9655"
"Bubalus.carabanensis","https://images.phylopic.org/images/5ede126f-6a18-4a08-898d-e48828e7dcaa/vector.svg","5ede126f-6a18-4a08-898d-e48828e7dcaa"
"Plodia.interpunctella","https://images.phylopic.org/images/d2d959b7-5aa7-4d60-bd98-8faffe0d9634/vector.svg","d2d959b7-5aa7-4d60-bd98-8faffe0d9634"
"Lates.calcarifer","https://images.phylopic.org/images/6821092f-e3f0-46ad-970c-a1969cc9e5d6/vector.svg","6821092f-e3f0-46ad-970c-a1969cc9e5d6"
"Trachinotus.ovatus","https://images.phylopic.org/images/0eb09006-b566-4cf4-8767-ffab6f4ecfc1/vector.svg","0eb09006-b566-4cf4-8767-ffab6f4ecfc1"
"Botrylloides.leachii","https://images.phylopic.org/images/473d93c4-6eda-407c-b027-5a48faf49e29/vector.svg","473d93c4-6eda-407c-b027-5a48faf49e29"
"Eriocheir.sinensis","https://images.phylopic.org/images/77ec34f1-baff-4db1-8537-d075861a0079/vector.svg","77ec34f1-baff-4db1-8537-d075861a0079"
"Amphioctopus.marginatus","https://images.phylopic.org/images/372d118e-e56c-4de0-b0d3-aee8fbf5c399/vector.svg","372d118e-e56c-4de0-b0d3-aee8fbf5c399"
"Aix.galericulata","https://images.phylopic.org/images/754a0f00-245a-464e-a5c6-cb23f22e1426/vector.svg","754a0f00-245a-464e-a5c6-cb23f22e1426"
"Mytilus.chilensis","https://images.phylopic.org/images/7e63475c-de3d-4826-892b-49a6ed497dc5/vector.svg","7e63475c-de3d-4826-892b-49a6ed497dc5"
"Buteo.buteo","https://images.phylopic.org/images/673ec775-5d61-46dd-8606-a21edcbbb823/vector.svg","673ec775-5d61-46dd-8606-a21edcbbb823"
"Channa.gachua","https://images.phylopic.org/images/8e3b6948-6337-4802-9d56-067ce1f41a53/vector.svg","8e3b6948-6337-4802-9d56-067ce1f41a53"
"Spirometra.ranarum","https://images.phylopic.org/images/635adf98-7093-499f-a244-028fe0c0a6d8/vector.svg","635adf98-7093-499f-a244-028fe0c0a6d8"
"Mercenaria.mercenaria","https://images.phylopic.org/images/dd49b1b2-d8cb-4259-a37f-775047f2599b/vector.svg","dd49b1b2-d8cb-4259-a37f-775047f2599b"
"Benthosema.pterotum","https://images.phylopic.org/images/2a45382c-ec52-4631-996b-11feb1825d85/vector.svg","2a45382c-ec52-4631-996b-11feb1825d85"
"Rhodeus.sinensis","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
"Oratosquilla.oratoria","https://images.phylopic.org/images/9ab896a7-9f73-4a24-b08b-539a4b860845/vector.svg","9ab896a7-9f73-4a24-b08b-539a4b860845"
"Physella.acuta","https://images.phylopic.org/images/6cb3954e-03cc-4121-85e8-1a083b70706c/vector.svg","6cb3954e-03cc-4121-85e8-1a083b70706c"
"Bubo.bubo","https://images.phylopic.org/images/debc4910-7742-42ac-a782-4c449fd1e882/vector.svg","debc4910-7742-42ac-a782-4c449fd1e882"
"Cygnus.columbianus","https://images.phylopic.org/images/b0420177-022d-4386-8bac-ba23fbdad6c6/vector.svg","b0420177-022d-4386-8bac-ba23fbdad6c6"
"Diploscapter.coronatus","https://images.phylopic.org/images/6334c9dd-900d-433b-be97-7c4e91e477b5/vector.svg","6334c9dd-900d-433b-be97-7c4e91e477b5"
"Chortoglyphus.arcuatus","https://images.phylopic.org/images/43cc809b-9a17-4954-b2a3-3491bdccf067/vector.svg","43cc809b-9a17-4954-b2a3-3491bdccf067"
"Toxocara.cati","https://images.phylopic.org/images/6334c9dd-900d-433b-be97-7c4e91e477b5/vector.svg","6334c9dd-900d-433b-be97-7c4e91e477b5"
"Caridina.gracilipes","https://images.phylopic.org/images/0ea8e976-df74-4306-8d3d-a81093a287b3/vector.svg","0ea8e976-df74-4306-8d3d-a81093a287b3"
"Bombyx.mori","https://images.phylopic.org/images/6c5a0723-3751-4bdd-92ba-c4138e5d9ea5/vector.svg","6c5a0723-3751-4bdd-92ba-c4138e5d9ea5"
"Mytilus.coruscus","https://images.phylopic.org/images/a7d165d4-8392-40c1-85d8-506b308173ee/vector.svg","a7d165d4-8392-40c1-85d8-506b308173ee"
"Alectoris.chukar","https://images.phylopic.org/images/e1681c65-e946-40c6-9199-ac816b1c0040/vector.svg","e1681c65-e946-40c6-9199-ac816b1c0040"
"Eisenia.fetida","https://images.phylopic.org/images/f0d839a1-5a3e-42b2-828a-c5e536f0f7b7/vector.svg","f0d839a1-5a3e-42b2-828a-c5e536f0f7b7"
"Bugula.neritina","https://images.phylopic.org/images/33601a95-34da-4672-9e69-50cf36e2f50b/vector.svg","33601a95-34da-4672-9e69-50cf36e2f50b"
"Tyrophagus.longior","https://images.phylopic.org/images/43cc809b-9a17-4954-b2a3-3491bdccf067/vector.svg","43cc809b-9a17-4954-b2a3-3491bdccf067"
"Bufo.tibetanus","https://images.phylopic.org/images/35ff35a9-fa6c-496f-a279-22908ac7e7ec/vector.svg","35ff35a9-fa6c-496f-a279-22908ac7e7ec"
"Echinochasmus.japonicus","https://images.phylopic.org/images/6b324fc5-4f0a-41ee-8fe6-e52e86bf3d4e/vector.svg","6b324fc5-4f0a-41ee-8fe6-e52e86bf3d4e"
"Coilia.nasus","https://images.phylopic.org/images/9afe14fa-dc5e-45b0-ab69-e1e77b04c4df/vector.svg","9afe14fa-dc5e-45b0-ab69-e1e77b04c4df"
"Hystrix.indica","https://images.phylopic.org/images/4c614ade-8710-400b-8045-ea1c9be4e7f2/vector.svg","4c614ade-8710-400b-8045-ea1c9be4e7f2"
"Atrina.pectinata","https://images.phylopic.org/images/754edd70-4cf4-4bfa-98ce-9bad9e90dad9/vector.svg","754edd70-4cf4-4bfa-98ce-9bad9e90dad9"
"Eophileurus.chinensis","https://images.phylopic.org/images/b2540a00-a157-4213-98be-9098df2462c0/vector.svg","b2540a00-a157-4213-98be-9098df2462c0"
"Elaphe.schrenckii","https://images.phylopic.org/images/6045a4fc-d4f9-485b-9b4e-dd0ef32aeed5/vector.svg","6045a4fc-d4f9-485b-9b4e-dd0ef32aeed5"
"Scomberomorus.niphonius","https://images.phylopic.org/images/a9e322a9-9cc8-46e1-aef1-bba8838b27e7/vector.svg","a9e322a9-9cc8-46e1-aef1-bba8838b27e7"
"Dasyhippus.barbipes","https://images.phylopic.org/images/e7ba011c-6172-47ca-84bf-0dfc87b47a32/vector.svg","e7ba011c-6172-47ca-84bf-0dfc87b47a32"
"Rhinogobius.cliffordpopei","https://images.phylopic.org/images/b5a32bb7-c2f1-440d-9068-c90520c874da/vector.svg","b5a32bb7-c2f1-440d-9068-c90520c874da"
"Hemiechinus.auritus","https://images.phylopic.org/images/baa41c61-362b-45e0-a3be-b5db2891226f/vector.svg","baa41c61-362b-45e0-a3be-b5db2891226f"
"Rotaria.rotatoria","https://images.phylopic.org/images/b24f944f-720a-442f-9add-c2d63024b101/vector.svg","b24f944f-720a-442f-9add-c2d63024b101"
"Metridium.senile","https://images.phylopic.org/images/63135016-5a17-4d54-9098-02760e5e4499/vector.svg","63135016-5a17-4d54-9098-02760e5e4499"
"Oryzias.sinensis","https://images.phylopic.org/images/b7ae3bbf-c0a1-43bf-80ac-babf90554073/vector.svg","b7ae3bbf-c0a1-43bf-80ac-babf90554073"
"Takifugu.obscurus","https://images.phylopic.org/images/648aeaaa-cc03-4105-b4f4-4769d09ba9a8/vector.svg","648aeaaa-cc03-4105-b4f4-4769d09ba9a8"
"Trichiurus.haumela","https://images.phylopic.org/images/4eadbf2e-8256-4bbd-85cc-a3606762ae89/vector.svg","4eadbf2e-8256-4bbd-85cc-a3606762ae89"
"Botaurus.stellaris","https://images.phylopic.org/images/a2a64845-7c7b-4e4a-b1f5-8fd03b673796/vector.svg","a2a64845-7c7b-4e4a-b1f5-8fd03b673796"
"Rhizomys.sumatrensis","https://images.phylopic.org/images/941a5139-6654-45ce-80f7-42ef81189312/vector.svg","941a5139-6654-45ce-80f7-42ef81189312"
"Jaydia.lineata","https://images.phylopic.org/images/5b734dfd-fd17-4944-9e02-cc96cd88780f/vector.svg","5b734dfd-fd17-4944-9e02-cc96cd88780f"
"Babylonia.areolata","https://images.phylopic.org/images/e7157e70-6359-45c0-8b10-502fbc6c6722/vector.svg","e7157e70-6359-45c0-8b10-502fbc6c6722"
"Metastrongylus.salmi","https://images.phylopic.org/images/6334c9dd-900d-433b-be97-7c4e91e477b5/vector.svg","6334c9dd-900d-433b-be97-7c4e91e477b5"
"Galba.pervia","https://images.phylopic.org/images/6cb3954e-03cc-4121-85e8-1a083b70706c/vector.svg","6cb3954e-03cc-4121-85e8-1a083b70706c"
"Accipiter.nisus","https://images.phylopic.org/images/a30c9427-371b-454a-b151-d05e507ff90a/vector.svg","a30c9427-371b-454a-b151-d05e507ff90a"
"Reinhardtius.hippoglossoides","https://images.phylopic.org/images/09c229b0-f9ae-400c-ab1c-906d054f6f46/vector.svg","09c229b0-f9ae-400c-ab1c-906d054f6f46"
"Hoplobatrachus.rugulosus","https://images.phylopic.org/images/ed1c4d77-0162-4737-a110-82cc90cfe737/vector.svg","ed1c4d77-0162-4737-a110-82cc90cfe737"
"Monomorium.pharaonis","https://images.phylopic.org/images/0e6f41f2-7456-45d4-aa2c-9697c4b0efe5/vector.svg","0e6f41f2-7456-45d4-aa2c-9697c4b0efe5"
"Rattus.tunneyi","https://images.phylopic.org/images/cb75007f-e6f8-40a8-bee0-b7b11d51cb47/vector.svg","cb75007f-e6f8-40a8-bee0-b7b11d51cb47"
"Rattus.exulans","https://images.phylopic.org/images/570c7d9e-e6d1-46f5-b165-988981bfc5f6/vector.svg","570c7d9e-e6d1-46f5-b165-988981bfc5f6"
"Scolopax.rusticola","https://images.phylopic.org/images/68652b89-95d8-46d7-9519-ee9d49733eac/vector.svg","68652b89-95d8-46d7-9519-ee9d49733eac"
"Ascidiella.aspersa","https://images.phylopic.org/images/e48ba6be-fea3-46f7-a923-143afa4ff09f/vector.svg","e48ba6be-fea3-46f7-a923-143afa4ff09f"
"Sitophilus.zeamais","https://images.phylopic.org/images/00988fd7-5193-4f1d-9459-7116b477d799/vector.svg","00988fd7-5193-4f1d-9459-7116b477d799"
"Prochilodus.lineatus","https://images.phylopic.org/images/56971d2a-799c-4993-9ffc-7455417efd90/vector.svg","56971d2a-799c-4993-9ffc-7455417efd90"
"Rhizomys.sinensis","https://images.phylopic.org/images/941a5139-6654-45ce-80f7-42ef81189312/vector.svg","941a5139-6654-45ce-80f7-42ef81189312"
"Neoscona.nautica","https://images.phylopic.org/images/74ddfd30-12aa-4095-b0cb-5f9134c5bb73/vector.svg","74ddfd30-12aa-4095-b0cb-5f9134c5bb73"
"Carpophilus.dimidiatus","https://images.phylopic.org/images/582133a4-320a-45d6-97a2-6bde88df6948/vector.svg","582133a4-320a-45d6-97a2-6bde88df6948"
"Fulica.atra","https://images.phylopic.org/images/5aaa4378-de29-4a20-bdaa-41a8b9b7ad54/vector.svg","5aaa4378-de29-4a20-bdaa-41a8b9b7ad54"
"Sinobdella.sinensis","https://images.phylopic.org/images/ba7d2620-6e6d-4985-9de6-6951a03606b6/vector.svg","ba7d2620-6e6d-4985-9de6-6951a03606b6"
"Paracanthobrama.guichenoti","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
"Lophius.litulon","https://images.phylopic.org/images/377ff6cb-44b1-4c84-b4b4-4ae5cd63b960/vector.svg","377ff6cb-44b1-4c84-b4b4-4ae5cd63b960"
"Mauremys.megalocephala","https://images.phylopic.org/images/1944f7c1-78e4-4628-8f37-72df7a6511f7/vector.svg","1944f7c1-78e4-4628-8f37-72df7a6511f7"
"Plectropomus.leopardus","https://images.phylopic.org/images/c86a4115-2c35-4d30-a150-c974a8c207b6/vector.svg","c86a4115-2c35-4d30-a150-c974a8c207b6"
"Otocyon.megalotis","https://images.phylopic.org/images/a1116e25-7b50-4666-bef5-de18b6e2778c/vector.svg","a1116e25-7b50-4666-bef5-de18b6e2778c"
"Columba.janthina","https://images.phylopic.org/images/cbe76bdb-5a89-4577-8472-6af7c2052d70/vector.svg","cbe76bdb-5a89-4577-8472-6af7c2052d70"
"Periplaneta.fuliginosa","https://images.phylopic.org/images/04cfa0a6-3c8d-418c-99cb-12fb88c00fe0/vector.svg","04cfa0a6-3c8d-418c-99cb-12fb88c00fe0"
"Glaucidium.cuculoides","https://images.phylopic.org/images/006de050-910b-4dca-8bcc-9a16f901ac70/vector.svg","006de050-910b-4dca-8bcc-9a16f901ac70"
"Danio.albolineatus","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
"Seriola.dumerili","https://images.phylopic.org/images/884d77c5-932b-4331-a3c7-e9df01d805e6/vector.svg","884d77c5-932b-4331-a3c7-e9df01d805e6"
"Acanthopagrus.latus","https://images.phylopic.org/images/19759b22-303b-451f-b4d8-eb6873346a26/vector.svg","19759b22-303b-451f-b4d8-eb6873346a26"
"Misgurnus.bipartitus","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
"Parasitus.fimetorum","https://images.phylopic.org/images/b8800566-fe35-4097-b27c-aa346030ad5a/vector.svg","b8800566-fe35-4097-b27c-aa346030ad5a"
"Vanellus.vanellus","https://images.phylopic.org/images/c23cde14-d598-4eea-ac21-bc7dd2db7c5a/vector.svg","c23cde14-d598-4eea-ac21-bc7dd2db7c5a"
"Copsychus.saularis","https://images.phylopic.org/images/426c4d27-9898-4dbb-ab08-d1f242038f5d/vector.svg","426c4d27-9898-4dbb-ab08-d1f242038f5d"
"Metapenaeopsis.dalei","https://images.phylopic.org/images/aed2513d-2386-4218-b913-384838c0107b/vector.svg","aed2513d-2386-4218-b913-384838c0107b"
"Accipiter.virgatus","https://images.phylopic.org/images/2ed36bac-299a-4c53-b6c5-3077ebee048a/vector.svg","2ed36bac-299a-4c53-b6c5-3077ebee048a"
"Channa.asiatica","https://images.phylopic.org/images/8e3b6948-6337-4802-9d56-067ce1f41a53/vector.svg","8e3b6948-6337-4802-9d56-067ce1f41a53"
"Apis.cerana","https://images.phylopic.org/images/418abb75-3e4b-4533-a91c-2fbd03654501/vector.svg","418abb75-3e4b-4533-a91c-2fbd03654501"
"Columba.hodgsonii","https://images.phylopic.org/images/cbe76bdb-5a89-4577-8472-6af7c2052d70/vector.svg","cbe76bdb-5a89-4577-8472-6af7c2052d70"
"Protaetia.brevitarsis","https://images.phylopic.org/images/f33beb49-f71a-4bd6-94e6-b1e6558d1a25/vector.svg","f33beb49-f71a-4bd6-94e6-b1e6558d1a25"
"Channa.lucius","https://images.phylopic.org/images/8e3b6948-6337-4802-9d56-067ce1f41a53/vector.svg","8e3b6948-6337-4802-9d56-067ce1f41a53"
"Pseudolaubuca.sinensis","https://images.phylopic.org/images/01eecfaa-1cee-474d-8842-2431d126a3f7/vector.svg","01eecfaa-1cee-474d-8842-2431d126a3f7"
