Virus_full_name,Virus_short,Virus_shorter
"AC_000013.1 Fowl adenovirus D, complete genome",Fowl adenovirus D,Fowl adenovirus D
"NC_001344.1 Duck hepatitis B virus, complete genome",Duck hepatitis B virus,Duck hepatitis B virus
"NC_001427.1 Chicken anemia virus, complete genome",Chicken anemia virus,Chicken anemia virus
"NC_002188.1 Fowlpox virus, complete genome",Fowlpox virus,Fowlpox virus
"NC_002229.3 Gallid herpesvirus 2, complete genome",Gallid herpesvirus 2,Gallid herpesvirus 2
"NC_002361.1 Columbid circovirus (CoCV), complete genome",Columbid circovirus,Columbid circovirus
"NC_002577.1 Gallid herpesvirus 3, complete genome",Gallid herpesvirus 3,Gallid herpesvirus 3
"NC_004800.1 Goose hemorrhagic polyomavirus, complete genome",Goose hemorrhagic polyomavirus,Goose hemorrhagic polyomavirus
"NC_014969.1 Fowl adenovirus E, complete genome",Fowl adenovirus E,Fowl adenovirus E
"NC_015396.1 Avian gyrovirus 2, complete genome",Avian gyrovirus 2,Avian gyrovirus 2
"NC_024446.1 Penguinpox virus isolate PSan92, complete genome",Penguinpox virus isolate PSan92,Penguinpox virus
"NC_028238.1 Turkeypox virus strain TKPV-HU1124/2011, complete genome",Turkeypox virus strain TKPV-HU1124/2011,Turkeypox virus
"NC_030133.1 Duck faeces associated circular DNA virus 2 isolate 4_Fec60467_duck, complete sequence",Duck faeces associated circular DNA virus 2 isolate 4,Duck faeces associated circular DNA virus 2
"NC_031503.1 Pigeon adenovirus 2 isolate YPDS-Y-V1.A19.11-2013, complete genome",Pigeon adenovirus 2 isolate YPDS-Y-V1.A19.11-2013,Pigeon adenovirus 2
"NC_034266.1 Columbid alphaherpesvirus 1 strain HLJ, complete genome",Columbid alphaherpesvirus 1 strain HLJ,Columbid alphaherpesvirus 1
"NC_043404.1 Avian myeloblastosis virus RNA-dependent DNA polymerase gene, partial cds; transforming protein gene, complete cds; and long terminal repeat, complete sequence",Avian myeloblastosis virus,Avian myeloblastosis virus
"NC_001866.1 Avian myelocytomatosis virus, complete genome",Avian myelocytomatosis virus,Avian myelocytomatosis virus
"NC_039194.1 Avian paramyxovirus 6 strain APMV-6/Goose/FarEast/4440/2003, complete genome",Avian paramyxovirus 6 strain APMV-6/Goose/FarEast/4440/2003,Avian paramyxovirus 6
"NC_003225.3 White spot syndrome virus strain CN01, complete genome",White spot syndrome virus strain CN01,White spot syndrome virus
"NC_055165.1 Shrimp hemocyte iridescent virus isolate 20141215, complete genome",Shrimp hemocyte iridescent virus isolate 20141215,Shrimp hemocyte iridescent virus
"NC_014793.1 Mud crab dicistrovirus, complete genome",Mud crab dicistrovirus,Mud crab dicistrovirus
"NC_031275.1 Wenzhou Crab Virus 1 strain RBX2 nucleocapsid (N), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds",Wenzhou Crab Virus 1 strain RBX2,Wenzhou Crab Virus 1
"NC_032129.1 Beihai mollusks virus 1 strain WZSLuoI86140 hypothetical protein 1 and hypothetical protein 2 genes, complete cds",Beihai mollusks virus 1 strain WZSLuoI86140,Beihai mollusks virus 1
"NC_032481.1 Beihai mollusks virus 2 strain WZSLuoI86113 hypothetical protein 1 and hypothetical protein 2 genes, complete cds",Beihai mollusks virus 2 strain WZSLuoI86113,Beihai mollusks virus 2
"NC_032811.1 Hubei unio douglasiae virus 2 strain WHBL72658 hypothetical protein 1, hypothetical protein 2, and hypothetical protein 3 genes, complete cds",Hubei unio douglasiae virus 2 strain WHBL72658,Hubei unio douglasiae virus 2
"NC_032852.1 Wenzhou shrimp virus 8 strain shrimp14543 hypothetical protein gene, complete cds",Wenzhou shrimp virus 8 strain shrimp14543,Wenzhou shrimp virus 8
"NC_032890.1 Wenzhou channeled applesnail virus 3 strain BHBei77067 hypothetical protein gene, complete cds",Wenzhou channeled applesnail virus 3 strain BHBei77067,Wenzhou channeled applesnail virus 3
"NC_033156.1 Wenzhou gastropodes virus 1 strain WZSLuoI86017 hypothetical protein 1 and hypothetical protein 2 genes, complete cds",Wenzhou gastropodes virus 1 strain WZSLuoI86017,Wenzhou gastropodes virus 1
"NC_033172.1 Wenzhou gastropodes virus 2 strain WZSLuoI86086 hypothetical protein gene, complete cds",Wenzhou gastropodes virus 2 strain WZSLuoI86086,Wenzhou gastropodes virus 2
"NC_033291.1 Wenling crustacean virus 14 strain WLJQ104130 RNA-dependent RNA polymerase gene, complete cds",Wenling crustacean virus 14 strain WLJQ104130,Wenling crustacean virus 14
"NC_055756.1 CrAssphage sp. isolate ctcc615, complete genome",CrAssphage sp. isolate ctcc615,CrAssphage ctcc615
"NC_055760.1 CrAssphage sp. isolate ctbg_1, complete genome",CrAssphage sp. isolate ctbg_1,CrAssphage sp. isolate ctbg_1
"NC_055868.1 CrAssphage cr50_1, complete genome",CrAssphage cr50_1,CrAssphage cr50_1
"NC_055870.1 CrAssphage cr107_1, complete genome",CrAssphage cr107_1,CrAssphage cr107_1
"NC_055871.1 CrAssphage cr106_1, complete genome",CrAssphage cr106_1,CrAssphage cr106_1
"NC_055872.1 CrAssphage cr118_1, complete genome",CrAssphage cr118_1,CrAssphage cr118_1
"NC_055873.1 CrAssphage cr1_1, complete genome",CrAssphage cr1_1,CrAssphage cr1_1
"NC_055874.1 CrAssphage cr3_1, complete genome",CrAssphage cr3_1,CrAssphage cr3_1
"NC_055875.1 CrAssphage cr10_1, complete genome",CrAssphage cr10_1,CrAssphage cr10_1
"NC_055876.1 CrAssphage cr11_1, complete genome",CrAssphage cr11_1,CrAssphage cr11_1
"NC_055877.1 CrAssphage cr8_1, complete genome",CrAssphage cr8_1,CrAssphage cr8_1
"NC_055878.1 CrAssphage cr108_1, complete genome",CrAssphage cr108_1,CrAssphage cr108_1
"NC_055879.1 CrAssphage cr110_1, complete genome",CrAssphage cr110_1,CrAssphage cr110_1
"NC_055880.1 CrAssphage cr111_1, complete genome",CrAssphage cr111_1,CrAssphage cr111_1
"NC_055881.1 CrAssphage cr112_1, complete genome",CrAssphage cr112_1,CrAssphage cr112_1
"NC_055882.1 CrAssphage cr116_1, complete genome",CrAssphage cr116_1,CrAssphage cr116_1
"NC_055883.1 CrAssphage cr85_1, complete genome",CrAssphage cr85_1,CrAssphage cr85_1
"NC_055885.1 CrAssphage cr128_1, complete genome",CrAssphage cr128_1,CrAssphage cr128_1
"NC_055886.1 CrAssphage cr127_1, complete genome",CrAssphage cr127_1,CrAssphage cr127_1
"NC_055887.1 CrAssphage cr271_1, complete genome",CrAssphage cr271_1,CrAssphage cr271_1
"NC_055888.1 CrAssphage cr52_1, complete genome",CrAssphage cr52_1,CrAssphage cr52_1
"NC_055889.1 CrAssphage cr53_1, complete genome",CrAssphage cr53_1,CrAssphage cr53_1
"NC_055890.1 CrAssphage cr56_1, complete genome",CrAssphage cr56_1,CrAssphage cr56_1
"NC_055891.1 CrAssphage cr60_1, complete genome",CrAssphage cr60_1,CrAssphage cr60_1
"NC_055893.1 CrAssphage cr4_1, complete genome",CrAssphage cr4_1,CrAssphage cr4_1
"NC_055897.1 CrAssphage cr114_1, complete genome",CrAssphage cr114_1,CrAssphage cr114_1
"NC_055898.1 CrAssphage cr115_1, complete genome",CrAssphage cr115_1,CrAssphage cr115_1
"NC_055901.1 CrAssphage cr130_1, complete genome",CrAssphage cr130_1,CrAssphage cr130_1
"NC_055902.1 CrAssphage cr131_1, complete genome",CrAssphage cr131_1,CrAssphage cr131_1
"NC_055903.1 CrAssphage cr272_1, complete genome",CrAssphage cr272_1,CrAssphage cr272_1
"NC_001801.1 Cucumber green mottle mosaic virus, complete genome",Cucumber green mottle mosaic virus,Cucumber green mottle mosaic virus
"NC_003630.1 Pepper mild mottle virus, complete genome",Pepper mild mottle virus,Pepper mild mottle virus
"NC_003494.1 Infectious spleen and kidney necrosis virus, complete genome",Infectious spleen and kidney necrosis virus,Infectious spleen and kidney necrosis virus
"NC_017940.1 European sheatfish virus, complete genome",European sheatfish virus,European sheatfish virus
"NC_008514.1 Siniperca chuatsi rhabdovirus, complete genome",Siniperca chuatsi rhabdovirus,Siniperca chuatsi rhabdovirus
"NC_026812.1 Chinook salmon bafinivirus isolate NIDO, complete genome",Chinook salmon bafinivirus isolate NIDO,Chinook salmon bafinivirus
"AC_000017.1 Human adenovirus type 1, complete genome",Human adenovirus type 1,Human adenovirus type 1
"AC_000018.1 Human adenovirus type 7, complete genome",Human adenovirus type 7,Human adenovirus type 7
"NC_000898.1 Human herpesvirus 6B, complete genome",Human herpesvirus 6B,Human herpesvirus 6B
"NC_001348.1 Human herpesvirus 3, complete genome",Human herpesvirus 3,Human herpesvirus 3
"NC_001354.1 Human papillomavirus type 41, complete genome",Human papillomavirus type 41,Human papillomavirus type 41
"NC_001356.1 Human papillomavirus - 1, complete genome",Human papillomavirus - 1,Human papillomavirus 1
"NC_001357.1 Human papillomavirus - 18, complete genome",Human papillomavirus â€“ 18,Human papillomavirus 18
"NC_001454.1 Human adenovirus F, complete genome",Human adenovirus F,Human adenovirus F
"NC_001457.1 Human papillomavirus type 4, complete genome",Human papillomavirus type 41,Human papillomavirus type 41
"NC_001526.4 Human papillomavirus type 16, complete genome",Human papillomavirus type 16,Human papillomavirus type 16
"NC_001531.1 Human papillomoavirus type 5, complete genome",Human papillomoavirus type 5,Human papillomoavirus type 5
"NC_001591.1 Human papillomavirus type 49, complete genome",Human papillomavirus type 49,Human papillomavirus type 49
"NC_001664.4 Human betaherpesvirus 6A, variant A DNA, complete virion genome, isolate U1102","Human betaherpesvirus 6A, variant A DNA",Human betaherpesvirus 6A
"NC_001716.2 Human herpesvirus 7, complete genome",Human herpesvirus 7,Human herpesvirus 7
"NC_001806.2 Human herpesvirus 1 strain 17, complete genome",Human herpesvirus 1 strain 17,Human herpesvirus 1
"NC_001829.1 Adeno-associated virus - 4, complete genome",Adeno-associated virus 4,Adeno-associated virus 4
"NC_006152.1 Adeno-associated virus 5, complete genome",Adeno-associated virus 5,Adeno-associated virus 5
"NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome",Human herpesvirus 5 strain Merlin,Human herpesvirus 5
"NC_009333.1 Human herpesvirus 8 strain GK18, complete genome",Human herpesvirus 8 strain GK18,Human herpesvirus 8
"NC_009334.1 Human herpesvirus 4, complete genome",Human herpesvirus 4,Human herpesvirus 4
"NC_010329.1 Human papillomavirus type 88, complete genome",Human papillomavirus type 88,Human papillomavirus type 88
"NC_012485.1 Human papillomavirus type 109, complete genome",Human papillomavirus type 109,Human papillomavirus type 109
"NC_014406.1 Human polyomavirus 6, complete genome",Human polyomavirus 6,Human polyomavirus 6
"NC_014956.1 Human papillomavirus type 134, complete genome",Human papillomavirus type 134,Human papillomavirus type 134
"NC_022089.1 Parvovirus NIH-CQV putative 15-kDa protein, putative replication associated protein (rep), and putative capsid protein (cap) genes, complete cds",Parvovirus NIH-CQV,Parvovirus NIH-CQV
"NC_026946.1 Human papillomavirus KC5, complete genome",Human papillomavirus KC5,Human papillomavirus KC5
"NC_038525.1 Human papillomavirus type 204 isolate A342, complete genome",Human papillomavirus type 204 isolate A342,Human papillomavirus type 204
"NC_040671.1 Adeno-associated virus isolate MHH-05-2015, complete genome",Adeno-associated virus isolate MHH-05-2015,Adeno-associated virus
"NC_001781.1 Human orthopneumovirus Subgroup B, complete genome",Human orthopneumovirus Subgroup B,Human orthopneumovirus B
"NC_001943.1 Human astrovirus, complete genome",Human astrovirus,Human astrovirus
"NC_002645.1 Human coronavirus 229E, complete genome",Human coronavirus 229E,Human coronavirus 229E
"NC_004905.2 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5, complete sequence",NA,NA
"NC_004908.1 Influenza A virus ha gene for Hemagglutinin, genomic RNA, strain A/Hong Kong/1073/99(H9N2)",NA,NA
"NC_007358.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds",NA,NA
"NC_007373.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 1, complete sequence",NA,NA
"NC_026422.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 1 polymerase PB2 (PB2) gene, complete cds",NA,NA
"NC_026423.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds",NA,NA
"NC_026424.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds",NA,NA
"NC_026426.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 5 nucleocapsid protein (NP) gene, complete cds",NA,NA
"NC_039475.1 Norovirus GII.17, complete genome",Norovirus GII.17,Norovirus GII.17
"NC_039477.1 Norovirus GII, complete genome",Norovirus GII,Norovirus GII
"NC_045762.1 Norovirus GIV genotype GIV.2 nonstructural polyprotein (ORF1), VP1 (ORF2), and VP2 (ORF3) genes, complete cds",Norovirus GIV genotype GIV.2,Norovirus GIV genotype GIV.2
"NC_004905.2 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5, complete sequence",Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5,Influenza A virus H9N2 segment 5
"NC_004908.1 Influenza A virus ha gene for Hemagglutinin, genomic RNA, strain A/Hong Kong/1073/99(H9N2)",Influenza A virus strain A/Hong Kong/1073/99(H9N2),Influenza A virus H9N2 (HA)
"NC_007358.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds",Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),Influenza A virus H5N1
"NC_007373.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 1, complete sequence",Influenza A virus (A/New York/392/2004(H3N2)),Influenza A virus H3N2
"NC_026422.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 1 polymerase PB2 (PB2) gene, complete cds",Influenza A virus (A/Shanghai/02/2013(H7N9)),"Influenza A virus H7N9, segment 1"
"NC_026423.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds",Influenza A virus (A/Shanghai/02/2013(H7N9)),"Influenza A virus H7N9, segment 2"
"NC_026424.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds",Influenza A virus (A/Shanghai/02/2013(H7N9)),"Influenza A virus H7N9, segment 3"
"NC_026426.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 5 nucleocapsid protein (NP) gene, complete cds",Influenza A virus (A/Shanghai/02/2013(H7N9)),"Influenza A virus H7N9, segment 5"
NC_038922.1 Avian sarcoma virus CT10 genomic sequence,Avian sarcoma virus CT10,Avian sarcoma virus CT10
"NC_001618.1 UR2 sarcoma virus, complete genome",UR2 sarcoma virus,UR2 sarcoma virus
"NC_002654.2 Helicoverpa armigera nucleopolyhedrovirus G4, complete genome",Helicoverpa armigera nucleopolyhedrovirus G4,Helicoverpa armigera nucleopolyhedrovirus G4
"NC_018401.1 Gyrovirus 4, complete genome",Gyrovirus 4,Gyrovirus 4
"NC_022789.1 Gyrovirus Tu789, complete genome",Gyrovirus Tu789,Gyrovirus Tu789
"NC_028459.1 Human associated gemyvongvirus 1 isolate DB1, complete genome",Human associated gemyvongvirus 1 isolate DB1,Human associated gemyvongvirus 1
"NC_032965.1 Hubei tombus-like virus 2 strain WHSFII19265 hypothetical protein 1, hypothetical protein 2, hypothetical protein 3, and hypothetical protein 4 genes, complete cds",Hubei tombus-like virus 2 strain WHSFII19265,Hubei tombus-like virus 2
"NC_040594.1 Picalivirus A isolate PicaV-A, complete genome",Picalivirus A isolate PicaV-A,Picalivirus A isolate PicaV-A
"NC_003027.1 Lumpy skin disease virus NI-2490, complete genome",Lumpy skin disease virus NI-2490,Lumpy skin disease virus NI-2490
NC_006383.2 Peste des petits ruminants virus complete genome,Peste des petits ruminants virus,Peste des petits ruminants virus
"OM451208.1 MAG: Murine orthopneumovirus isolate ZJ-MO3 non-structural protein 1, non-structural protein 2, nucleocapsid protein, phosphoprotein, matrix protein, attachment glycoprotein, fusion protein, M2-1, M2-2, and polymerase subunit genes, complete cds",Murine orthopneumovirus isolate ZJ-MO3,Murine orthopneumovirus
"NC_004442.1 Canine minute virus, complete genome",Canine minute virus,Canine minute virus
"NC_021472.1 Felis catus papillomavirus-3, complete genome",Felis catus papillomavirus-3,Felis catus papillomavirus 3
"NC_022373.1 Felis catus papillomavirus 4 isolate MY-3, complete genome",Felis catus papillomavirus 4 isolate MY-3,Felis catus papillomavirus 4
"NC_002306.3 Feline infectious peritonitis virus, complete genome",NA,NA
"NC_022249.1 Feline astrovirus 2 strain 1637F, complete genome",Feline astrovirus 2 strain 1637F,Feline astrovirus 2
"NC_005889.1 Bovine adeno-associated virus, complete genome",Bovine adeno-associated virus,Bovine adeno-associated virus
"NC_022104.1 Porcine partetravirus strain FMV10-1437266, complete genome",Porcine partetravirus strain FMV10-1437266,Porcine partetravirus
"NC_023860.1 Porcine parvovirus 6 isolate TJ, complete genome",Porcine parvovirus 6 isolate TJ,Porcine parvovirus 6
"NC_038538.1 Porcine bocavirus H18, partial genome",Porcine bocavirus H18,Porcine bocavirus H18
"NC_040562.1 Porcine parvovirus 7 isolate GX49, complete genome",Porcine parvovirus 7 isolate GX49,Porcine parvovirus 7
"NC_022787.1 Porcine torovirus strain SH1, complete genome",Porcine torovirus strain SH1,Porcine torovirus
"NC_038861.1 Transmissible gastroenteritis virus complete genome, genomic RNA",Transmissible gastroenteritis virus,Transmissible gastroenteritis virus
"NC_039208.1 Porcine coronavirus HKU15 strain HKU15-155, complete genome",Porcine coronavirus HKU15 strain HKU15-155,Porcine coronavirus HKU15
"NC_001543.1 Rabbit hemorrhagic disease virus-FRG, complete genome",Rabbit hemorrhagic disease virus-FRG,Rabbit hemorrhagic disease virus-FRG
"NC_017083.1 Rabbit coronavirus HKU14, complete genome",Rabbit coronavirus HKU14,Rabbit coronavirus HKU14
"OM451194.1 MAG: Cadicivirus B isolate HeN-F3 polyprotein P1 and polyprotein P2/P3 genes, complete cds",Cadicivirus B isolate HeN-F3,Cadicivirus B
"OM451116.1 MAG: Civet astrovirus isolate SC-F1 nonstructural protein gene, partial cds; and capsid protein precursor, gene, complete cds",Civet astrovirus isolate SC-F1,Civet astrovirus
"OM451183.1 MAG: Civet kobuvirus isolate SC-F3 polyprotein gene, complete cds",Civet kobuvirus isolate SC-F3,Civet kobuvirus
"OM451185.1 MAG: Marmot kobuvirus isolate JS-TNA1 polyprotein gene, complete cds",Marmot kobuvirus isolate JS-TNA1,Marmot kobuvirus
"NC_034971.1 Canine kobuvirus isolate SMCD-59, complete genome",Canine kobuvirus isolate SMCD-59,Canine kobuvirus SMCD-59
"AC_000003.1 Canine adenovirus 1, complete genome",Canine adenovirus 1,Canine adenovirus 1
"NC_001539.1 Canine parvovirus, complete genome",Canine parvovirus,Canine parvovirus
"NC_040533.1 Lupine bocavirus isolate South Douro, complete genome",Lupine bocavirus isolate South Douro,Lupine bocavirus isolate South Douro
"OM451122.1 MAG: Canine coronavirus isolate SD-F3, complete genome",Canine coronavirus isolate SD-F3,Canine coronavirus SD-F3
"OM451123.1 MAG: Canine coronavirus isolate HeB-G1, complete genome",Canine coronavirus isolate HeB-G1,Canine coronavirus HeB-G1
"OM451182.1 MAG: Canine kobuvirus isolate JX-MO1 polyprotein gene, complete cds",Canine kobuvirus isolate JX-MO1,Canine kobuvirus JX-MO1
"NC_002306.3 Feline infectious peritonitis virus, complete genome",Feline infectious peritonitis virus,Feline infectious peritonitis virus
"NC_011765.1 European hedgehog papillomavirus, complete genome",European hedgehog papillomavirus,European hedgehog papillomavirus
"OM451141.1 MAG: Hedgehog bocavirus isolate HeN-F1 nonstructural protein 1, NP1, and structural protein 3 genes, complete cds",Hedgehog bocavirus isolate HeN-F1,Hedgehog bocavirus
OM451162.1 MAG: Hedgehog chapparvovirus 6 isolate HeN-F2 genomic sequence,Hedgehog chapparvovirus 6 isolate HeN-F2,Hedgehog chapparvovirus 6
"OM451195.1 MAG: Hedgehog dicipivirus 2 isolate HeN-F3 polyprotein P2/P3 gene, complete cds",Hedgehog dicipivirus 2 isolate HeN-F3,Hedgehog dicipivirus 2
"OM451212.1 MAG: Erinaceus hedgehog coronavirus HKU31 isolate HeN-F3 ORF1ab, spike protein, and hypothetical protein genes, complete cds; envelop protein and membrane protein genes, partial cds; and nucleocapsid protein gene, complete cds",Erinaceus hedgehog coronavirus HKU31 isolate HeN-F3,Erinaceus hedgehog coronavirus HKU31 isolate HeN-F3
"OM451213.1 MAG: Erinaceus hedgehog coronavirus HKU31 isolate HeB-MO1 ORF1ab, spike protein, hypothetical protein, envelop protein, membrane protein, and nucleocapsid protein genes, complete cds",Erinaceus hedgehog coronavirus HKU31 isolate HeB-MO1,Erinaceus hedgehog coronavirus HKU31 isolate HeB-MO1
"NC_040573.1 Myocastor coypus polyomavirus 1, complete genome",Myocastor coypus polyomavirus 1,Myocastor coypus polyomavirus 1
"NC_025825.1 Raccoon dog amdovirus isolate HS-R NS1, NS2, NS3, VP1, and VP2 genes, complete cds",Raccoon dog amdovirus isolate HS-R,Raccoon dog amdovirus
"NC_055121.1 Bamboo rat circovirus isolate FJ01, complete genome",Bamboo rat circovirus isolate FJ01,Bamboo rat circovirus
"OQ297694.1 MAG: Bamboo rat coronavirus isolate GX/GX19-89/2019, complete genome",Bamboo rat coronavirus isolate GX/GX19-89/2019,Bamboo rat coronavirus
"NC_032730.1 Lucheng Rn rat coronavirus isolate Lucheng-19, complete genome",Lucheng Rn rat coronavirus isolate Lucheng-19,Lucheng Rn rat coronavirus
"NC_026011.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete genome",Betacoronavirus HKU24 strain HKU24-R05005I,Betacoronavirus HKU24
"NC_040604.1 Rodent papillomavirus isolate RtRn-PV/GD2014, complete genome",Rodent papillomavirus isolate RtRn-PV/GD2014,Rodent papillomavirus
"NC_027708.1 Skunk adenovirus PB1, complete genome",Skunk adenovirus PB1,Skunk adenovirus PB1
"NC_006148.1 Snake parvovirus 1, complete genome",Snake parvovirus 1,Snake parvovirus 1
"NC_046963.1 Guangdong red-banded snake torovirus strain LPSF30546 1ab protein, spike protein, hypothetical protein, and putative glycoprotein genes, complete cds",Guangdong red-banded snake torovirus strain LPSF30546,Guangdong red-banded snake torovirus
"NC_045512.2 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome",SARS-CoV-2,SARS-CoV-2
